centre_id,annee,population,conso_mm3,production_mm3
035510101,2030,5465,-0.040770393853108135,-inf
035510101,2035,5375,-0.040770393853108135,-inf
035510101,2040,5286,-0.040770393853108135,-inf
035510101,2045,5199,-0.040770393853108135,-inf
035510101,2050,5113,-0.040770393853108135,-inf
035510103,2030,5531,-0.040770393853108135,-inf
035510103,2035,5236,-0.040770393853108135,-inf
035510103,2040,4957,-0.040770393853108135,-inf
035510103,2045,4693,-0.040770393853108135,-inf
035510103,2050,4442,-0.040770393853108135,-inf
035510105,2030,8307,-0.042253423833380876,-inf
035510105,2035,8025,-0.042253423833380876,-inf
035510105,2040,7752,-0.040770393853108135,-inf
035510105,2045,7488,-0.040770393853108135,-inf
035510105,2050,7233,-0.040770393853108135,-inf
035510107,2030,22034,-0.05835073733308653,-inf
035510107,2035,24350,-0.05835073733308653,-inf
035510107,2040,26910,-0.05835073733308653,-inf
035510107,2045,29738,-0.05156587548425415,-inf
035510107,2050,32864,-0.044052983317664746,-inf
041630103,2030,6664,-0.040770393853108135,-inf
041630103,2035,7267,-0.040770393853108135,-inf
041630103,2040,7924,-0.042253423833380876,-inf
041630103,2045,8640,-0.042253423833380876,-inf
041630103,2050,9421,-0.042253423833380876,-inf
041630111,2030,63609,-0.05835073733308653,-inf
041630111,2035,76939,-0.029698194229146643,-inf
041630111,2040,93061,-0.02088609057336621,-inf
041630111,2045,112562,0.13676869943850542,inf
041630111,2050,136150,0.2158407478522448,inf
045410101,2030,21473,-0.05835073733308653,-inf
045410101,2035,25661,-0.05835073733308653,-inf
045410101,2040,30667,-0.05835073733308653,-inf
045410101,2045,36649,-0.044052983317664746,-inf
045410101,2050,43798,-0.035240879661884314,-inf
045410103,2030,16350,-0.05835073733308653,-inf
045410103,2035,18892,-0.05835073733308653,-inf
045410103,2040,21830,-0.05835073733308653,-inf
045410103,2045,25225,-0.05835073733308653,-inf
045410103,2050,29147,-0.044052983317664746,-inf
045410111,2030,7660,-0.040770393853108135,-inf
045410111,2035,8218,-0.042253423833380876,-inf
045410111,2040,8817,-0.042253423833380876,-inf
045410111,2045,9460,-0.042253423833380876,-inf
045410111,2050,10149,-0.042253423833380876,-inf
045410113,2030,90960,-0.043995948244568435,-inf
045410113,2035,97689,-0.02088609057336621,-inf
045410113,2040,104914,-0.01874650273878506,-inf
045410113,2045,112675,0.13676869943850542,inf
045410113,2050,121009,0.12100371241589958,inf
045410105,2030,3844,-0.04511275469646562,-inf
045410105,2035,3623,-0.04511275469646562,-inf
045410105,2040,3415,-0.035683217556618116,-inf
045410105,2045,3218,-0.035683217556618116,-inf
045410105,2050,3034,-0.035683217556618116,-inf
045410107,2030,39913,-0.05835073733308653,-inf
045410107,2035,50175,-0.05835073733308653,-inf
045410107,2040,63076,-0.035240879661884314,-inf
045410107,2045,79293,-0.005099384385216022,-inf
045410107,2050,99680,0.04804719289058851,inf
045410109,2030,120101,0.026507400878776753,inf
045410109,2035,139576,0.10703600801581079,inf
045410109,2040,162209,0.17596929147976548,inf
045410109,2045,188512,0.2779489517469279,inf
045410109,2050,219080,0.3774493936453244,inf
045810105,2030,7124,-0.040770393853108135,-inf
045810105,2035,8081,-0.042253423833380876,-inf
045810105,2040,9167,-0.042253423833380876,-inf
045810105,2045,10398,-0.042253423833380876,-inf
045810105,2050,11795,-0.042253423833380876,-inf
045810107,2030,105580,-0.0433453125827157,-inf
045810107,2035,124545,0.03531950453455718,inf
045810107,2040,146916,0.17596929147976548,inf
045810107,2045,173306,0.2158407478522448,inf
045810107,2050,204435,0.3774493936453244,inf
054810109,2030,58707,0.0540115511192905,0.06172041707200875
054810109,2035,59529,0.06830930513471227,0.07805883584979577
054810109,2040,60362,0.07712140879049273,0.08812865798312627
054810109,2045,61207,0.08583634555357575,0.09808744495789168
054810109,2050,62064,0.12421121807536475,0.1419394189902401
081130101,2030,16384,-0.05835073733308653,-inf
081130101,2035,16446,-0.05835073733308653,-inf
081130101,2040,16508,-0.05835073733308653,-inf
081130101,2045,16571,-0.05835073733308653,-inf
081130101,2050,16634,-0.05835073733308653,-inf
082750117,2030,40783,-0.05835073733308653,-inf
082750117,2035,40592,-0.05835073733308653,-inf
082750117,2040,40403,-0.05156587548425415,-inf
082750117,2045,40214,-0.044052983317664746,-inf
082750117,2050,40025,-0.035240879661884314,-inf
081130105,2030,2249,-0.035683217556618116,-inf
081130105,2035,2137,-0.035683217556618116,-inf
081130105,2040,2031,-0.035683217556618116,-inf
081130105,2045,1930,-0.035683217556618116,-inf
081130105,2050,1834,-0.03587331673510086,-inf
081130107,2030,9042,-0.042253423833380876,-inf
081130107,2035,9401,-0.042253423833380876,-inf
081130107,2040,9774,-0.042253423833380876,-inf
081130107,2045,10162,-0.042253423833380876,-inf
081130107,2050,10565,-0.042253423833380876,-inf
081130109,2030,119417,0.026507400878776753,inf
081130109,2035,139532,0.10703600801581079,inf
081130109,2040,163035,0.17596929147976548,inf
081130109,2045,190497,0.2779489517469279,inf
081130109,2050,222584,0.3774493936453244,inf
081130125,2030,18783,-0.05835073733308653,-inf
081130125,2035,30463,-0.05835073733308653,-inf
081130125,2040,49406,-0.044052983317664746,-inf
081130125,2045,80128,-0.005099384385216022,-inf
081130125,2050,129953,0.2158407478522448,inf
081130129,2030,37406,-0.05835073733308653,-inf
081130129,2035,42954,-0.05835073733308653,-inf
081130129,2040,49324,-0.044052983317664746,-inf
081130129,2045,56640,-0.035240879661884314,-inf
081130129,2050,65041,-0.01945417347373412,-inf
082510101,2030,32040,-0.05835073733308653,-inf
082510101,2035,33783,-0.05835073733308653,-inf
082510101,2040,35620,-0.05835073733308653,-inf
082510101,2045,37557,-0.044052983317664746,-inf
082510101,2050,39600,-0.035240879661884314,-inf
082510103,2030,9574,-0.042253423833380876,-inf
082510103,2035,8901,-0.042253423833380876,-inf
082510103,2040,8276,-0.042253423833380876,-inf
082510103,2045,7695,-0.040770393853108135,-inf
082510103,2050,7154,-0.040770393853108135,-inf
082750103,2030,17315,-0.05835073733308653,-inf
082750103,2035,19001,-0.05835073733308653,-inf
082750103,2040,20852,-0.05835073733308653,-inf
